1:allrecipes.com/Recipe/Herbed-Chicken-Nuggets/Detail.aspx?prop24=RD_RelatedRecipes:659:     <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Herbed Chicken Nuggets</h1> 
241022:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=2:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
241047:allrecipes.com/Recipe/Marinated-Grilled-Chicken-II/Detail.aspx?prop24=RD_RelatedRecipes:628:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Marinated Grilled Chicken II</h1>
241058:allrecipes.com/Recipe/Quick-Chicken-and-Corn-Chowder/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Quick Chicken and Corn Chowder</h1>
241087:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=9:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241124:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=7:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241161:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=8:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241198:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=3:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241235:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=6:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241272:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=4:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241309:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/Detail.aspx?prop24=RD_RelatedRecipes:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241346:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=10:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241383:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=5:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241420:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=1:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241457:allrecipes.com/Recipe/Chicken-and-Black-Bean-Chili/index.html?prop31=2:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Black Bean Chili</h1>
241494:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=9:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241507:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=7:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241520:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=8:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241533:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=3:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241546:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=6:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241559:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/Detail.aspx:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241572:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=4:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241585:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/Detail.aspx?prop24=RD_RelatedRecipes:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241598:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/Detail.aspx?nextItemId=91890&position=0&prop24=RD_RecipeArrow_Right:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241611:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=10:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241624:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=5:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241637:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=1:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241650:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/index.html?prop31=2:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241663:allrecipes.com/Recipe/Slow-Cooker-Chicken-Alfredo/Detail.aspx?nextItemId=91890&position=0&prop24=RD_RecipeArrow_Left:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Alfredo</h1>
241676:allrecipes.com/Recipe/Easy-Cheesy-Skillet-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:607:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Cheesy Skillet Chicken</h1>
241686:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=9:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241714:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=7:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241742:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=8:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241770:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=3:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241798:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=6:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241826:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=4:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241854:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/Detail.aspx?prop24=RD_RelatedRecipes:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241882:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=10:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241910:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=5:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241938:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/Detail.aspx?nextItemId=143296&position=-2&prop24=RD_RecipeArrow_Left:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241966:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=1:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
241994:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/Detail.aspx?nextItemId=235079&position=-1&prop24=RD_RecipeArrow_Left:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
242022:allrecipes.com/Recipe/Thai-Pineapple-Chicken-Curry/index.html?prop31=2:616:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Thai Pineapple Chicken Curry</h1>
242050:allrecipes.com/Recipe/Easy-Asian-Baked-Chicken/Detail.aspx?nextItemId=8850&position=1&prop24=RD_RecipeArrow_Right:617:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Asian Baked Chicken</h1>
242064:allrecipes.com/Recipe/Easy-Asian-Baked-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:617:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Asian Baked Chicken</h1>
242078:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=9:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242105:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=7:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242132:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=8:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242159:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=3:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242186:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=6:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242213:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=4:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242240:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/Detail.aspx?prop24=RD_RelatedRecipes:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242267:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=10:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242294:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=5:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242321:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=1:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242348:allrecipes.com/Recipe/Spicy-and-Creamy-Chicken-Pasta/index.html?prop31=2:604:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Spicy and Creamy Chicken Pasta</h1>
242375:allrecipes.com/Recipe/Orange-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Orange Chicken</h1>
242390:allrecipes.com/Recipe/Orange-Chicken/Detail.aspx?nextItemId=146381&position=1&prop24=RD_RecipeArrow_Right:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Orange Chicken</h1>
242405:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=9:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242418:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=7:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242431:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=8:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242444:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=3:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242457:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=6:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242470:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=4:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242483:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/Detail.aspx?prop24=RD_RelatedRecipes:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242496:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=10:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242509:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=5:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242522:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=1:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242535:allrecipes.com/Recipe/Juicy-Slow-Cooker-Chicken-Breast-For-Any-Diet/index.html?prop31=2:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Juicy Slow Cooker Chicken Breast For Any Diet</h1>
242548:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=237974&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242571:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=9:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242594:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=230944&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242617:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=7:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242640:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=8:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242663:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=3:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242686:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=6:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242709:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=4:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242732:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=230916&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242755:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242778:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=230934&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242801:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=10:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242824:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=237975&position=0&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242847:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=230953&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242870:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=5:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242893:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=1:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242916:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/index.html?prop31=2:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242939:allrecipes.com/Recipe/Chicken-in-Tarragon-Dijon-Sauce/Detail.aspx?nextItemId=230914&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Tarragon Dijon Sauce</h1>
242962:allrecipes.com/Recipe/Greek-Lemon-Chicken-and-Potatoes/Detail.aspx?prop24=RD_RelatedRecipes:639:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Greek Lemon Chicken and Potatoes</h1>
242992:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=9:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243013:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=7:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243034:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=8:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243055:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=3:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243076:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=6:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243097:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=4:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243118:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243139:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=10:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243160:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=5:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243181:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=1:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243202:allrecipes.com/Recipe/Chicken-Curry-and-Potatoes/index.html?prop31=2:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Curry and Potatoes</h1>
243223:allrecipes.com/Recipe/Country-Chicken-Casserole/Detail.aspx?prop24=RD_RelatedRecipes:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Country Chicken Casserole</h1>
243242:allrecipes.com/Recipe/Quick-and-Easy-Chicken-Taquitos/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Quick and Easy Chicken Taquitos</h1>
